createdAt,author,uri,text,query
,beachbums79.bsky.social,at://did:plc:nmeulalxfx424max5obbc4eg/app.bsky.feed.post/3lyrnu4i4oc2m,"Actually that would probably be protected free speech. Just like when I say charlie kirk was a nazi fuck and got what he deserved, is also Free Speech. Now some POS saying that live on camera should result in getting fired. But It won't . Because dumfux spews is the one we are discussing.",Charlie Kirk
,jessetfield.bsky.social,at://did:plc:rmyui4xmr3xldpy2iyy2zmbq/app.bsky.feed.post/3lyrekjzz6k2d,"So Fuck Charlie Kirk, that Nazi got what he deserved and frankly many more should get it too.

Go clutch your pearls and fuck yourself.

Fuck MAGA

Fuck Trump

Fuck the GOP

Curb stomp all Nazis",Charlie Kirk
,chrisgroombridge.bsky.social,at://did:plc:xkybxo6ham4reberogmcbfy4/app.bsky.feed.post/3lyro2mwaz22p,Sorry not Sorry. He got what he deserved. Hate breeds Hate. Horrible excuse for human. Everything he came out with was straight out of the nazi playbook. Good riddance 🥳,he deserved
,dems2024.bsky.social,at://did:plc:jdmj2q6krgku4zkkketdcvqt/app.bsky.feed.post/3lyrext35j222,"Nah, he didn't deserve a violent death but OTHERS DID ACCORDING TO HIM, RIGHT? THE KIDS THAT DIED IN CHURCH SHOOTING, IN INTENSIVE CARE FROM DENVER SHOOTING ""THOSE DID NOT DESERVED TO DIE OR BE IN A ICU"" 30 SEC. BEFORE MURDERED PROMOTED TRANS & LGBTQ TO BE KILLED, SO KIRK MAY HE ENJOY THE 🔥 OF HELL!",he deserved
,ortizei.bsky.social,at://did:plc:i445fokq2j2c2dr24dd73tlv/app.bsky.feed.post/3lyqwoujp6k2u,"We know what has been done. An arrogant racist, traitor, moron, homophobe, mysoginist, wealthy American NAZI has been eliminated. Yes, he got rich by preaching hate and bigotry, anything that fit the mold for trump. He got what he deserved. Karma is a bitch.",he deserved
,theysawmetweetin.bsky.social,at://did:plc:vfzo2k55oo7gmmfq3bxtixv6/app.bsky.feed.post/3lyqv6iyne22y,"But when a homegrown movement of white supremacists want to turn our democracy into a murderous theocratic dictatorship and spend a decade nakedly organizing and demagoguing towards that goal, and one of their soldiers gets randomly murked, we can’t say the simple truth that he got what he deserved.",he deserved
,ahjra.bsky.social,at://did:plc:ohcczvwwtmjujdelj6i3rdrg/app.bsky.feed.post/3lyqckuh3fk2b,"When a public servant has to find way to protect themselves from their constituents, it doesn’t speak to the danger those constituents pose, but rather the failure of the public servant.

And he deserved to die, as all Nazis do.",he deserved
,cdeeznuts.bsky.social,at://did:plc:3mlcrk2rll3tto45pclubwdl/app.bsky.feed.post/3lyook6pnds2t,"so you're saying he deserved to die because he was tRaNsPeRbOlE

so i ask, for consistency: would you make that same argument with palestinians? they ACTUALLY kill gay people over there",he deserved
,thejacobin93.bsky.social,at://did:plc:ujphbfjrwvcxazbkex447nhy/app.bsky.feed.post/3lyonlnpqz225,"got what he deserved,  nazi prick",he deserved
,omarbradley.bsky.social,at://did:plc:dfkyg6e2n62ekr4ln4gfg7tj/app.bsky.feed.post/3lyoiurjloc2r,"Folks can debate whether Charlie deserved to die, but he definitely deserved the embarrassment of being killed by a nazi dweeb with a crusty ""sphincter sez what"" tagline.",he deserved
,joyceabcdefg.bsky.social,at://did:plc:e2miofxavagzfon46i6bc5nq/app.bsky.feed.post/3lyobovp5hk2s,How many trans people have to be murdered because of the constant rhetoric of Charlie Kirk? Any sympathy for his death is purely virtue signalling and just bigots figuring out they can be violently touched the way they touch those of vulnerable communities. He deserved to die.,he deserved
,222-alyssa-222.bsky.social,at://did:plc:jz3ex7lvwvz2hurqrqyhi6ld/app.bsky.feed.post/3lyo3ijjdes2x,"The difference is that it's good to celebrate the deaths of those who would have (and in fact had) danced on the graves of innocents. He was a piece of shit and got what he deserved. Defending him now makes you look like a nazi sympathizer. And no, I'm not going to feel sorry for saying that either.",he deserved
,mark31520.bsky.social,at://did:plc:z4jkyoshi3uukgo5llhxnww6/app.bsky.feed.post/3lynzza2vws2x,"Liberals: Charlie kirk was a fascist who believes trans people are criminals and abortion is equivalent to murder. He deserved to die.

Conservatives: Charlie Kirk was a loving husband, and father, to help liberals by having a debate. He shouldn’t have died.",he deserved
,antraxglitterbomb.bsky.social,at://did:plc:sjkxtm7s57pgl5limaontpeu/app.bsky.feed.post/3lynzjetjnc2i,"He's a pussy, Kirk got what he deserved, nazis deserve to meet their ancestors. Full stop. Quit being a model victim to people who want to kill minorities.",he deserved
,mxbice.bsky.social,at://did:plc:2aslmx2bzldqtckdrbe3ncbd/app.bsky.feed.post/3lynwdzyzfc2g,"Kirk was a Nazi who got what he deserved. He got off lightly, he should have suffered more.
I hope in his last seconds he was aware of what was happening to him.
He defended guns and guns killed him.
He hated empathy and he will get none.
May he rot.",he deserved
,rechoraccoon.bsky.social,at://did:plc:4ogq4k7a6bzpqabiwnleelq4/app.bsky.feed.post/3lynw7tutrs2q,"If the shooter deserves the death penalty, then #CharlieKirk deserved to die. Democrats condemning the shooting is only giving Republicans more power. Charlie Kirk was a significantly worse person than the Shooter. Charlie never just ""voiced his opinion"", he incited hate and violence against trans-",he deserved
,sigjar.bsky.social,at://did:plc:ojvb3lobuyftqmkulxf7c3v6/app.bsky.feed.post/3lynmyjw4yk2z,"Sure, I don’t agree with him on barely any point except trans issues, but I don’t celebrate his death. I think we forget these are real people. If I agree he deserved to die, what is to stop people who hear JKR’s ""dogwhistle"" of ""literal genocide"" from agreeing with a similar fate for her?",he deserved
,cybrpnkvalksg1rl.bsky.social,at://did:plc:2eghpaiaauywh5zefklbxwlg/app.bsky.feed.post/3lynmy4jaf22l,Kirk was not murdered he was executed. And his execution is great for the United States. He was a traitor and a Nazi. He got what he deserved.,he deserved
,benderlives.bsky.social,at://did:plc:hlx5ntqcfwqsjgrylqtgrhsp/app.bsky.feed.post/3lyndu6lois2d,Tell them he was a Nazi pig who called down the thunder on school shootings and then got what he deserved.,he deserved
,ukigumo.nl,at://did:plc:y3n7cumt7dsendlsn66wsuym/app.bsky.feed.post/3lymrxdk6cs2z,"""He was transphobic and homophobic, he deserved to die""

I have *excellent* news for you about the population of Gaza",he deserved
,ayeamrish.bsky.social,at://did:plc:bvhktpzsomzevu7h5ygcjtje/app.bsky.feed.post/3lymmb7fyhc2r,"""He was transphobic and homophobic, he deserved to die""

I have *excellent* news for you about the population of Gaza",he deserved
,basedacid.bsky.social,at://did:plc:2ul2dl4kh4kg5yubv4c7r7jz/app.bsky.feed.post/3lymd7v35fc2l,"Here we go again. The panties are SOOO bunched. Gonna say it again loud and clear.......

COME AND TAKE SOCIAL MEDIA FROM MY COLD DEAD HANDS. PISS ON HIS GRAVE. HE GOT WHAT HE DESERVED. WHAT HE SOWED SO DID HE REAP, YOU UNCONSTITUTIONAL NAZI BIBLE BOY!

Yeah.",he deserved
,korraxyz.bsky.social,at://did:plc:w6cl4fyv6mdvjmsy7pw6fak5/app.bsky.feed.post/3lyma4qux7s2j,"in my opinion, hitler deserved to die because of what he did, not what he believed in.
the majority of the world is misled into believing in, for example, antisemitism because of religion or politics or otherwise, doing so does not inherently mean that they are bad people, just they are misguided",he deserved
,rebel-scumm.bsky.social,at://did:plc:xcoohjh36xkptilfdlusldbu/app.bsky.feed.post/3lym6ukoltk2p,I got blocked by at least a dozen sites for stating the truth who were making Kirk a Martyr. The guy was a nra gun nut instigator who advocated killing gays on college campuses. That ain't freedom. It's a Nazi slap in the face & he got what he deserved. Zero empathy for an instigator,he deserved
,indigenousartist.bsky.social,at://did:plc:4z3kd75ih4inu7vvbignhs7b/app.bsky.feed.post/3lym5pg53l22k,"What a fucking pig he was. He deserved to be taken out at age 31. Too bad it took so long, the hateful, nastyass, nazi pig. I'm glad he's gone. Hope he's burning in fucking hell right now. All he spewed was hate and derision. What a sick, sick mind he had.",he deserved
,indigenousartist.bsky.social,at://did:plc:4z3kd75ih4inu7vvbignhs7b/app.bsky.feed.post/3lym5kerwuk2k,"What a fucking pig he was. He deserved to be taken out at age 31. Too bad it took so long, the hateful, nastyass nazi pig. I'm glad he's gone. Hope he's burning in fucking hell right now.",he deserved
,cm.baysky.social,at://did:plc:zwumz53stx4m2p25mgk7esjx/app.bsky.feed.post/3lym2khvyo623,Few things make me as happy as reading about the early death of a nazi. Fuck Charles Kirk. Got what he deserved.,he deserved
,kavism.bsky.social,at://did:plc:dbu5lh4sihpb3xo5eue3ksvh/app.bsky.feed.post/3lylyy3s6wk2u,"Just want to say, I'm glad Hitler died the way he did. Not to incite violence or anything - just that he deserved to die and I'm glad he did. I would never glorify violence. Wish he'd died sooner.",he deserved
,edibleramen.bsky.social,at://did:plc:ms2xrkvxbmp6tvv6qwzpcpbg/app.bsky.feed.post/3lylt3noc7c2u,"I never said he deserved to die, but you can't possibly expect me to feel empathy for someone who wouldn't care if I died because I'm trans. And you did brush off what I said by saying that the fire on the boat was self-inflicted, implying that it means it doesn't matter if innocents die as a result",he deserved
,dragonmommaryuuza.bsky.social,at://did:plc:lykb673qbskiwfuov7tnbvfu/app.bsky.feed.post/3lylrzojhzc2x,only failed man i see is the nazi soundin bitch talkin shit cause a nazi got what he deserved.,he deserved
,unreasonable-man.bsky.social,at://did:plc:ve3q25p65yscbkqivw2b2dct/app.bsky.feed.post/3lylrcpveas23,"Cry harder, quisling. The Nazi got what he deserved. Find a real tragedy next time. There are plenty to choose from, and you enabled most of them.",he deserved
,intersex-insights.bsky.social,at://did:plc:f275qttzpkso6jezlemfd7v4/app.bsky.feed.post/3lylqgtjj5c2r,"He got what he deserved and I CELEBRATE his neutralization. He advocated for genocide of 5.6 million intersex Amwricans and our 1.9 to 3.8 million Trans Americans friends. Your post is tone deaf, Bernie.",he deserved
,ozymandias79.bsky.social,at://did:plc:r3ieebmfqnbxyjkadkzpqvrq/app.bsky.feed.post/3lylmon3p2c2p,"i'm not gonna say someone's stupid for believing this, but how much do you hate how your life turned out that you'd be ready to believe this without question?
stupidity's certainly possible, but kirk was a ragebaiting hatemonger nazi who was paid to incite hate and got what he deserved. RIH",he deserved
,ashvamproot.bsky.social,at://did:plc:657rxjqa6eizehoqelyzlgld/app.bsky.feed.post/3lylkf2ncyk2v,Ya side with a Nazi see where that gets you and your confliction with violence. Honestly if the man’s ideals lead violence themselves wouldn’t you think with your “nonviolent” energy that he got what he deserved and incited,he deserved
,machineiv.bsky.social,at://did:plc:kencoby5i63tp7kpzm6m75oi/app.bsky.feed.post/3lyljgdggik2k,"“An honored veteran of the Great War, I didn’t agree with everything Adolf Hitler said. But that doesn’t mean he deserved to die. Violence is never the answer and everyone fomenting violence against the Nazis should be ashamed right now.”",he deserved
,kennyfoxy.bsky.social,at://did:plc:cami5fqquzv4rktb3eddgwio/app.bsky.feed.post/3lylhcoxdkc2j,"I know I'm not, but lets at least get one thing straight. The right was always going to attack the left until the left fought back. It was never not going to happen. Diplomacy was declared a weakness, law was weaponized, the military turned on the citizens, and now a NAZI got WHAT HE DESERVED.",he deserved
,h00pla.bsky.social,at://did:plc:szogd7tnrcazqtpugfurdwuk/app.bsky.feed.post/3lylbuchcwk2q,Sorry the nazi got what he deserved,he deserved
,jonathanlack.bsky.social,at://did:plc:ehp64kg2i53dep4od2z5ey22/app.bsky.feed.post/3lyl7rray4222,"The end goal of the 'debates' Kirk hosted was the violent repression of free expression from women, from trans people, from immigrants, and so on. There would be no free debate in the world Kirk hoped to shape. That doesn't mean he deserved to die - but his death doesn't erase that truth.",he deserved
,davidlouisedelman.bsky.social,at://did:plc:zyuoaslwwwzuzrxpusqvxoqn/app.bsky.feed.post/3lyl56asm7k2f,"Charlie Kirk was a toxic shithead. Doesn’t mean he deserved to get shot in a public forum. The whole thing — everything that the US has become, thanks to MAGA — just makes me sad and depressed. And Kirk’s death will only enrage the Nazis all the more. How about no more killing?

#CharlieKirk",he deserved
,yacota.bsky.social,at://did:plc:i3mgathswpx7omb6lthkjl5k/app.bsky.feed.post/3lyl4bycjbk2k," they are ignoring our voice are you dumb? This man is a straight up nazi. There is no ""moral"" obligation to suffer people who violate the paradox of tolerance. His entire ideology was ""kill people that arent like me"". He deserved to die. Period. There is no place for those people in a community",he deserved
,marshmallowpie.bsky.social,at://did:plc:jfnpqprabkifnrj5wyst2ai7/app.bsky.feed.post/3lykxxelgks2c,"You can cheer for and celebrate the death of a nazi and still be a good person, no need to morally whitewash this. He was an awful monster that deserved to die, and we're better off for it.",he deserved
,h00pla.bsky.social,at://did:plc:szogd7tnrcazqtpugfurdwuk/app.bsky.feed.post/3lykxrr5xys22,Sorry your nazi friend got what he deserved,he deserved
,h00pla.bsky.social,at://did:plc:szogd7tnrcazqtpugfurdwuk/app.bsky.feed.post/3lykxdsw2xs2r,Sorry your nazi friend got what he deserved,he deserved
,atropinedreams.bsky.social,at://did:plc:uuosqcbisfdzu5wh5asdi3dn/app.bsky.feed.post/3lykx26e7422t,If you’re boohooing for Charlie Kirk or shitting on people celebrating just remember you’re showing more empathy for a nazi than for the marginalized people his rhetoric has hurt and killed over the years. That man was evil and got what he deserved,he deserved
,gaythembo.bsky.social,at://did:plc:gaivqu2s2s3u4g7jlwwtf45q/app.bsky.feed.post/3lykwwhokos2v,whether or not he specifically deserved to be killed was off the table the moment he started justifying the murder of little children and trans people who clearly didn't deserve their deaths,he deserved
,mrmky.bsky.social,at://did:plc:oqndomxa5kaclyaxph3jgvjs/app.bsky.feed.post/3lykvfdlgks2q,"Not saying he did or didn’t deserve to die by the violence he advocated for, not my place. But how much worse does one have to be b4 it is justified? 10 yrs ago I feel confidant that Americans would have agreed Hitler deserved it, but now? And our president glorifying and advertising the murder of",he deserved
,highly-dubious.bsky.social,at://did:plc:ljivmgdaf7xj4hu2xypi64rn/app.bsky.feed.post/3lykqjsy5kc2r,Yes. Kirk was a Nazi. A white nationalist who supported the use of violence against any person or group that wasn't a straight white Christian male. He got what he deserved. It's conservatives/the right who don't know what a Nazi is because it involves looking in a mirror.,he deserved
