createdAt,author,uri,text,query
,green-crows.bsky.social,at://did:plc:vhtsxub26cs2a255l72j36k3/app.bsky.feed.post/3lyknpswshk22,"Nah, he got what he deserved. He literally was just talking about how dangerous trans people and minorities are. Rest in piss",he deserved
,highly-dubious.bsky.social,at://did:plc:ljivmgdaf7xj4hu2xypi64rn/app.bsky.feed.post/3lykna7hll22r,Kirk got what he deserved. The only good Nazi is a dead one.,he deserved
,hoosiergreg.bsky.social,at://did:plc:e4eyp3pkq7tjunpbipkp4ei5/app.bsky.feed.post/3lyklteldb223,"That nazi got what he deserved. Damn right people are celebrating. 
He just recently said women should basically shut up and just have more kids. Fuck him and good riddance!!!!!!",he deserved
,unclewaldorf.bsky.social,at://did:plc:oy4a2tjz2e35wdbmorzpvqly/app.bsky.feed.post/3lykiqbef3k2e,"Charlie Kirk was a Nazi, and he got what he deserved.

Good riddance.",he deserved
,fighttrump.bsky.social,at://did:plc:qicicbtgbyh7qrg4ahkkw55i/app.bsky.feed.post/3lykhyn2rw22d,Mainstream propaganda media trying to rewrite them as an activist. He was a shit stain on American society and he got what he deserved. I won’t cry for Hitler and I won’t cry for Charlie.,he deserved
,nromenzer.bsky.social,at://did:plc:4mcjthnj2rp6xv5shauojutw/app.bsky.feed.post/3lykh5hq7lc2b,"This fucker claimed empathy shouldnt exist, so i wont have empathy for this nazi, he got what he deserved.",he deserved
,tigerknight957.bsky.social,at://did:plc:oxudtaotkt3x22fys5ybxep2/app.bsky.feed.post/3lykcz7pdus2y,"Hey uh did you make these comments after the Hortman assassination in Minnesota? Rhetorical I know you didn’t 

So why het up a Nazi who said dead child’s were the price of the 2nd amendment and the civil rights movement of the 60s was a mistake got what he deserved. Show him the empathy he preached",he deserved
,membu.org,at://did:plc:5xg4ibf2d6gami3xzakyr4mg/app.bsky.feed.post/3lyk7z74uk22r,"#MeMBu's official position is, fuck Charlie Kirk's psuedo-religious nationalist dogma. 

Yes his nazi ass deserved to die, and We hope he burns in hell. 

Stay mad, mfers. 

#MAGAcide
#MeMBu",he deserved
,difficultopinions.com,at://did:plc:mbosfzgbkwlrdopguhmiq3r6/app.bsky.feed.post/3lyk5kwuvxc2u,"Charlie Kirk, the anti-choice, 2A gun absolutist, misogynist, racist, homophobic, anti-vax, Muslim-hating, anti-trans, pro-Russian, and far-right-wing political icon, didn't deserve to die by assassination.

He deserved to be hated by all good people for his entire life.",he deserved
,cybrpnkvalksg1rl.bsky.social,at://did:plc:2eghpaiaauywh5zefklbxwlg/app.bsky.feed.post/3lyk4ti4hq22z,Hardly. Kirk wasn't giving a racist speech. It was a transphobic speech and his death was not political violence. His death was gun violence. Kirk was a traitor and a Nazi and got what he deserved. As should all traitors and Nazis.,he deserved
,deadlight.bsky.social,at://did:plc:37mqncqhjkcd3imzb5ftgw2b/app.bsky.feed.post/3lyk2o5zlj22a,"He was a nazi. He said nazi things and had nazi views. He thought the civil rights act was a mistake, he thought gay people shoild be stoned to death. You should hat him and he got what he deserved.",he deserved
,costumedactivist.bsky.social,at://did:plc:cfp4xhpvtmzc3mrjw6rhrumg/app.bsky.feed.post/3lyk2nn7ax227,He was a Nazi. A Nazi got what he deserved,he deserved
,h00pla.bsky.social,at://did:plc:szogd7tnrcazqtpugfurdwuk/app.bsky.feed.post/3lyjzs6mk2c2r,Sorry your nazi friend got what he deserved,he deserved
,hoosiergreg.bsky.social,at://did:plc:e4eyp3pkq7tjunpbipkp4ei5/app.bsky.feed.post/3lyjyizsf5k2v,"You're fucking weak. That racist nazi misogynistic asshole got what he deserved. 
Your party's prayers are fucking ridiculous. 
This is why your party is failing- YOU'RE ALL FUCKING WEAK!!!",he deserved
,canadainbigmac.bsky.social,at://did:plc:clq4s74jhfihp2ngsng4ipmx/app.bsky.feed.post/3lyjviaoyms22,You people are so transparent in your double standards you dont care that kirk got what he deserved you only care it was somebody you looked up to,he deserved
,auntywilly.blacksky.app,at://did:plc:ykfzlfcljbkbdeqjo5hdrxpc/app.bsky.feed.post/3lyjsnzc6f22f,"I do not condemn the violence that ended the life of a racist. 
That man got what he deserved and fuck all you pussies who refuse to call him what he was: A NAZI. 
Rest in piss you spineless troglodyte. We will shit on your grave.",he deserved
,scort.cc,at://did:plc:obn3vtbzwd2qiq6jekvxbbpj/app.bsky.feed.post/3lyjrv5vf4s22,"to clarify: kirk is a nazi and he got what he deserved but is honestly kind of worrying for the future, fascists will just use this as an opportunity to further accelerate their fascist playbook",he deserved
,3-35or3-34.bsky.social,at://did:plc:lqe3dvhssrxjbj3xaxyrzbbw/app.bsky.feed.post/3lyjqnpjj5s2h,Exactly. Charlie Kirk may not have deserved to die but he was still a massive bag of shit - just like every single Trumper. No need to weep for a Nazi.,he deserved
,enterprisedeez.bsky.social,at://did:plc:hwxy4zdceq5isjg4o7uelk7d/app.bsky.feed.post/3lyjpwam6ok2z,Lmao you made an account here just to cry because your emotional support Nazi got what he deserved. Your life is meaningless,he deserved
,lluck002.bsky.social,at://did:plc:eqozpk66pluu6kzpex4utpot/app.bsky.feed.post/3lyjotluzoc22,"@governor.ca.gov what the actual fuck is that post? It’s like every time you gain political traction, you can’t help but push away your own supporters. We are dealing with NAZIS! KIRK WAS A LITERAL NAZI! He got what he deserved and his “work” (damage) should be rectified, not celebrated!",he deserved
,lluck002.bsky.social,at://did:plc:eqozpk66pluu6kzpex4utpot/app.bsky.feed.post/3lyjotc2edk22,"@governor.ca.gov what the actual fuck is that post? It’s like every time you gain political traction, you can’t help but push away your own supporters. We are dealing with NAZIS! KIRK WAS A LITERAL NAZI! He got what he deserved and his “work” (damage) should be rectified, not celebrated!",he deserved
,irynaov.bsky.social,at://did:plc:d3imclzzhyinjfvav3bphduq/app.bsky.feed.post/3lyjm64y6mc2l,Nazi got what he deserved. What they all deserve.,he deserved
,chelittle.bsky.social,at://did:plc:zvmpvzzi5yohy7g3rr7phyai/app.bsky.feed.post/3lyjkljcgu22t,Wrong he was not murdered he was killed. He was not an extremist provocateur and purveyor of just hate he was a f**** Nazi propagandist and he got what he deserved. And he is not a hero obviously and he's no martyr he's a God damn coward that got exactly what he f**** deserved and there will be more,he deserved
,chelittle.bsky.social,at://did:plc:zvmpvzzi5yohy7g3rr7phyai/app.bsky.feed.post/3lyjkeykvqc2j,No Kirk is not more important he's a f****** Nazi pop again this and he got what he deserved and there will be more Nazis that will meet the same fate or similar.,he deserved
,enterprisedeez.bsky.social,at://did:plc:hwxy4zdceq5isjg4o7uelk7d/app.bsky.feed.post/3lyjiqny6ds2i,You're the only one mad that Charlie Kirk got what he deserved. Calling people slurs won't bring your favorite Nazi back,he deserved
,6luci6terra6.bsky.social,at://did:plc:fdpu2jmvxnfcflxycxghxsxj/app.bsky.feed.post/3lyjhmporxc2j,"Yea, no one is surprised. The nazi got what he deserved.",he deserved
,ottovondanger.bsky.social,at://did:plc:h5zn2cip33m5y4fm2u6bokbp/app.bsky.feed.post/3lyjgxi26us2r,He's a dead Nazi that got what he deserved,he deserved
,thehomeworkogre.bsky.social,at://did:plc:hfikt72ata3lzkn42iumozsg/app.bsky.feed.post/3lyjgu5kmv222,"I was getting my oil changed and the mechanics all kept saying that he was a ""tiny faced Nazi freak who got what he deserved"" and I'm not sure I'll be going back",he deserved
,slendy5127.bsky.social,at://did:plc:dfjnpmcpxfm7gee3qvyx7j42/app.bsky.feed.post/3lyjg3ushgc2l,I’m sorry you’re mad sane people aren’t heartbroken the Nazi got what he deserved.,he deserved
,resisttheorange1.bsky.social,at://did:plc:xyiyy3mxk3ncyg6x6kl4voh5/app.bsky.feed.post/3lyjfcmreo22n,I do not Governor.  This is a war for our very democracy.  That Nazi got what he deserved.,he deserved
,oriondblack.bsky.social,at://did:plc:2yvljglawapznogfoezmxxmf/app.bsky.feed.post/3lyjefgnoic22,"You can say that Palestinians deserve to die, that trans people deserve to be killed, and that immigrants should be kidnapped and murdered, but you can't say that that motherfucker got what he deserved. Thems the rules.",he deserved
,jpa722.bsky.social,at://did:plc:rkucwgpnc3bw2fryli3ngynf/app.bsky.feed.post/3lyjdc6xcss2v,"ANyone who mourns Charlie Kirk deserves to meet the SAME fate. He got exactly what he deserved. He was walking talking scum, no less than Hitler, Goebbels, Goering, Heydrich Himmler, Hess, Eichmann, and the rest. May he rot in Hell where he belongs",he deserved
,overjoyedoverdrive.bsky.social,at://did:plc:kxkjk47nrcf5gptxo6vyn7uy/app.bsky.feed.post/3lyjcfpbp5k2x,"If he talks like a Nazi, walks like a Nazi, and sits amongst Nazis, then he’s a Nazi, and he deserved to get shot like a Nazi.",he deserved
,cybrpnkvalksg1rl.bsky.social,at://did:plc:2eghpaiaauywh5zefklbxwlg/app.bsky.feed.post/3lyjb7kqkzk2j,"No, the ones who are telling us to be respectful and that violence is not the answer are the ones doing the damage. Kirk spent decades inciting violence. He was a Nazi and got what he deserved.",he deserved
,hastermadking.bsky.social,at://did:plc:p5ojrzkeaq24o6ng4w4ciwpw/app.bsky.feed.post/3lyjaofy2is2l,Hes a fucking nazi. Stop acting like he is a saint. He spread hate and he got what he deserved. He was a nazi. A NAZI.,he deserved
,daddo21.bsky.social,at://did:plc:hmcmmz5idby46c5weu6czefo/app.bsky.feed.post/3lyj7xp7tbs2n,"You can't take the High Road all of the time. Charlie Kirk was a scumbag piece of Rino Shit who didn't give a fuck about children being murdered for the crime of learning.

🖕 Fuck Charlie Kirk, the Nazi Pedophile protector got what he deserved. I wish there was a Hell for him to rot in, butt alas 🤷.",he deserved
,kisenosato.bsky.social,at://did:plc:rztofjrc6xbx6bhnaa55bf45/app.bsky.feed.post/3lyj7mjgkdc2l,"He was no hitler, or putin, but he was their enabler. it's people like him who bring putin and hitler to power. He got what he deserved.",he deserved
,zyxst.bsky.social,at://did:plc:td7xe77wphrg2whbtdielf2a/app.bsky.feed.post/3lyj7egujrk2a,Anyone telling me I should have sympathy for him dying can get fucked. Kirk was a Nazi piece of shit who got what he deserved.,he deserved
,scottest.bsky.social,at://did:plc:6qawnqjcjeonfzdsf37mlssb/app.bsky.feed.post/3lyj57nnjwc2t,STOP with this bullshit. He was a Nazi and he got what he deserved.,he deserved
,misterianzajac.bsky.social,at://did:plc:zu2b2ug5bk2ppgui33grvqbn/app.bsky.feed.post/3lyj4cpdkxc2t,"No it is not on point.
Never even once has a Nazi fascist been defeated any other way.
Not here.
Not in Europe.
Not ever.
Charlie Kirk has been calling for political violence against immigrants & LGBT people FOR YEARS.
He’s literally one of the most dangerous Nazis on earth and got what he deserved",he deserved
,byebye2urlife.bsky.social,at://did:plc:js732burpmweenmja335xy34/app.bsky.feed.post/3lyj467rtwk22,"Lmao. He never cared about others families or others sons. He kicked out every trans from the af academy and took their benefits. As a veteran who actually served with trans and gays, He got what he deserved.",he deserved
,chelittle.bsky.social,at://did:plc:zvmpvzzi5yohy7g3rr7phyai/app.bsky.feed.post/3lyj3wi6zns2c,Oh I'm ready for all your b******* today that f****** Nazi got what he deserved and I'm going to call you out for your Nativity and your f****** hypocrisy.,he deserved
,boodikii.bsky.social,at://did:plc:sxfo4urzrqczoqpzacej7rcj/app.bsky.feed.post/3lyj33vv6ss2l,"Kirk got what he deserved for helping perpetuate Nazi Nationalism.

It stops being ""Just another opinion"" when you have a microphone and an audience, then it becomes a weapon. You don't go into a weapon fight empty handed and the love for our country taught us fascists deserve bullets.",he deserved
,newbunkle.bsky.social,at://did:plc:f4ksy2kxwcydawhxjitb25xl/app.bsky.feed.post/3lyizxxh5yc2w,Fuck Charlie Kirk. He tried to incite violence against trans people by falsely smearing them as dangerous lunatics. He got what he deserved.,he deserved
,cfos39.bsky.social,at://did:plc:hqhemusm7r7hxhy5twm2h2uj/app.bsky.feed.post/3lyiymuhwp22c,"I'm not qualifying it. He's a nazi and a monster and he deserved it. Fuck him, not sad.",he deserved
,briceinkling138.bsky.social,at://did:plc:nbgyqzsctnbxmtokwcqtjm7z/app.bsky.feed.post/3lybtoel5bs2g,"I'm not surprised at all that he tried to do this, nor am I even surprised that he still won't learn to accept trans and nonbinaries, especially as a Republican president. But, all I can say is I guess he got what he deserved.

Though, I am still rooting for that fucker to drop dead in office.",he deserved
,menacingbottom.bsky.social,at://did:plc:wdatxsytrkfsrsnxdm7evmmi/app.bsky.feed.post/3ly4md2enfc2k,"Oh yeah, I remember this one, Norm was referring to a teenage murder victim who ""deserved to die"" because he was transgender. Funny.

www.digitaltransgenderarchive.net/catalog?f%5B...",he deserved
,gisellaperl.bsky.social,at://did:plc:phsxnu6gocoecial4upcu4bh/app.bsky.feed.post/3lxhpq3u7is2z,Lmfao! Fucking NAZI got what he deserved!,he deserved
,jonesonjim.bsky.social,at://did:plc:sax7g6xpey3lb4sj6id6iszx/app.bsky.feed.post/3lwzn3i4bbk2h,Niemoller was a fucking Nazi simp who got what he deserved...,he deserved
,coloradotransplant.bsky.social,at://did:plc:jq4xxhum2zfpfnnp53kiaa4m/app.bsky.feed.post/3lwwuwpqwzs2e,"Well, just think how the parents of children murdered at Sandy Hook felt when he said their kids deserved to die because God doesn’t like gay and trans people… what goes around comes around.",he deserved
,jeff53536.bsky.social,at://did:plc:ztjfwirnray2eeymkyubh5t3/app.bsky.feed.post/3lwtsws4nnc2y,"Trump loves this freak! We'll see how he likes how it ends. Hitler, after causing the death of millions, got what he deserved. The coward killed all those people but took the easy way out for himself. Now he spends eternity in the same place Trump is headed. Happy trails assholes!",he deserved
,jaerostrikes.bsky.social,at://did:plc:akkksgqqy5ty2kxrjincnypi/app.bsky.feed.post/3lyrpufszhs2h,"Idk how to say this but that's the most MAGA/Nazi coded possible phrasing to use for saying ""Kirk deserved to die and no one should feel bad saying it"".",deserved it
,nomoreviolence05.bsky.social,at://did:plc:p4hvi6bjbj2t5utur7pisiq2/app.bsky.feed.post/3lypwsdt2gk2n,And would u belive it which side is actually calling the other Nazis and facists wow it’s the democrats almost like there a pattern here n crazy that someone radicalized enough would eventually do it after being convinced Kirk was a Nazi n deserved to die for his opinions,deserved it
,vlasvilneous.bsky.social,at://did:plc:us3bkeij77l3fz4v5uwugqvd/app.bsky.feed.post/3lyokxl7toc2m,"Yes, and asked that groups of people be killed.

I mean, when you say Hitler deserved to die and you get a punishment for it, you know those imposing the punishment are not worth your time and effort anymore as their stance is pretty clear.",deserved it
,rezmaster.bsky.social,at://did:plc:5iggoaxtlhxmbyaucxvzcaut/app.bsky.feed.post/3ly22fefzbs2v,"The lizards are just...dude...the lizards are like that by their very nature.

Please for the love of god.

Stop saving the nazis. They deserved to die and they should have died. And I use Nazi as a term for all the racist extremists at every aspect of the system. 

It is a culture of evil. Purge.",deserved it
